Canonical SMILES,Y
CN1C(=O)OC(C)(C)C1=O,1
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,1
CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O,1
CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,1
CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,1
CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,1
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,1
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,0
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,0
CN1CCC(=C2c3ccccc3CCc3sccc32)CC1,1
CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,0
CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,0
CN1CCC2=C(C1)C(c1ccccc1)c1ccccc12,1
CN1CCCC(CC2c3ccccc3Sc3ccccc32)C1,0
CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0
CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21,1
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1,1
CN1CCN(CC/C=C2/c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,1
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
CN1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,0
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,1
CN1CCN2c3ccccc3Cc3ccccc3C2C1,1
CN1CCN2c3ncccc3Cc3ccccc3C2C1,1
CN1Cc2c(N)cccc2C(c2ccccc2)C1,1
CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,1
CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,1
CN=C(NC#N)NCCSCc1nc[nH]c1C,1
CN=C(NC)NCc1ccccc1,0
CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,0
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,1
CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,1
CNC(C)(C)Cc1ccccc1,0
CNC(C)C(O)c1ccccc1,0
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0
CNC(C)CC1CCCCC1,0
CNC(C)CCC=C(C)C,0
CNC(C)Cc1ccc2c(c1)OCO2,1
CNC(C)Cc1ccccc1,0
CNC1(C)C2CCC(C2)C1(C)C,0
CNC1(c2ccccc2Cl)CCCCC1=O,0
CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,0
CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,0
CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,0
CNCCC(Oc1cccc2ccccc12)c1cccs1,1
CNCCC=C1c2ccccc2CCc2ccccc21,1
CNCCCC1c2ccccc2C=Cc2ccccc21,0
CNCC[C@@H](Oc1ccccc1C)c1ccccc1,1
CNCCc1ccccn1,1
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](N=C(N)N)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]3O)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O,0
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,1
COC(=O)C(c1ccccc1)C1CCCCN1,1
COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)(C)CN(C)CCC(c2ccccc2)c2ccccc2)C1c1cccc([N+](=O)[O-])c1,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1,1
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,1
COC(=O)Nc1nc2ccc(C(=O)c3cccs3)cc2[nH]1,0
COC(F)(F)C(Cl)Cl,1
COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC21,1
COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,1
COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)C(=CNN2CCN(C)CC2)C(=C4O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,1
COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C4=O,1
COC1CC(OC2C(C)C(=O)OC(C)C(C)C(OC(C)=O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3OC(C)=O)C2C)OC(C)C1OC(C)=O,1
COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,0
COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,0
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,1
COCCOc1cnc(NS(=O)(=O)c2ccccc2)nc1,0
COCCc1ccc(OCC(O)CNC(C)C)cc1,1
COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,1
CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,1
CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,0
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,1
CO[C@H]1C[C@H](O[C@@H]2[C@@H](C)C(=O)O[C@H](C)[C@H](C)[C@H](OC(C)=O)[C@@H](C)C(=O)[C@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3OC(C)=O)[C@H]2C)O[C@@H](C)[C@@H]1OC(C)=O,1
COc1c(N2CC3CCCNC3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,1
COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,1
COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C,1
COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,0
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1
COc1cc(NC(C)CCCN)c2ncccc2c1,0
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,1
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,1
COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1,1
COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,1
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1
COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,1
COc1ccc(-n2nc(C(N)=O)c3c2C(=O)N(c2ccc(N4CCCCC4=O)cc2)CC3)cc1,1
COc1ccc(C(=O)N2CCCC2=O)cc1,0
COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,1
COc1ccc(C(=O)c2ccccc2)c(O)c1,0
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,1
COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,1
COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,1
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,1
COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,0
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1
COc1ccc(CCNCC(O)COc2cccc(C)c2)cc1OC,0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1
COc1ccc(OC)c(C(O)C(C)N)c1,0
COc1ccc(OC)c(C(O)CNC(=O)CN)c1,0
COc1ccc(OC)c(Cc2cnc3nc(N)nc(N)c3c2C)c1,1
COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,1
COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc1)C(=O)C2(C)C,0
COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,0
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1
COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1
COc1ccc2c3c1OC1C(=O)CCC4C(C2)N(C)CCC314,0
COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0
COc1ccc2cc(CCC(C)=O)ccc2c1,1
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,1
COc1ccc2cccc(CCNC(C)=O)c2c1,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,0
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0
COc1ccccc1O,0
COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,1
COc1ccccc1OCC(O)CO,0
COc1ccccc1OCC(O)COC(N)=O,1
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,1
COc1nc(C)nc(Cl)c1NC1=NCCN1,1
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,1
CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,1
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,1
CSCCC(N)C(=O)O,0
CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,1
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,1
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O,1
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,1
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,0
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,1
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,1
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,1
C[N+](C)(C)CC(=O)[O-],0
C[N+](C)(C)CC(O)CC(=O)[O-],0
C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0
C[N+](C)(C)CCO,0
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0
C[N+](C)(CCCCCC[N+](C)(C)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,0
C[N+]1(C)C2CCC1CC(OC(=O)C(O)c1ccccc1)C2.[Br-],0
C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,0
C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,0
C[NH+](C)CCOC(c1ccccc1)c1ccccc1.Cn1c2nc(Cl)nc-2c([O-])n(C)c1=O,0
Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)O,1
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0
Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,0
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,1
Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,1
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,1
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1
Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,1
Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,0
Cc1cc(=O)n(-c2ccccc2)n1C,0
Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,1
Cc1cc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NN3CCCCCC3)cc2)no1,0
Cc1cc(C(=O)NNCc2ccccc2)no1,1
Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1,1
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1
Cc1cc(OP(=O)([O-])[O-])c2ccccc2c1OP(=O)([O-])[O-].[Na+].[Na+].[Na+].[Na+],1
Cc1cc2c(OCC(CNC(C)(C)C)OC(=O)c3ccccc3)cccc2[nH]1,0
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,1
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,1
Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,0
Cc1ccc(=O)n(-c2ccccc2)c1,1
Cc1ccc(C(=CCN2CCCC2)c2ccccn2)cc1,0
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,1
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,1
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,1
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,1
Cc1ccc(Cl)c(OCC(O)CNC(C)(C)C)c1,0
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,1
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,1
Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,1
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,1
Cc1cccc(C)c1OCC(C)N,1
Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,0
Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,1
Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,1
Cc1ccccc1C(OCCN(C)C)c1ccccc1,0
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,1
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,1
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,1
Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,1
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,1
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,1
Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,1
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2,1
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,1
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1
Cc1ncc(CO)c(C=O)c1O,0
Cc1ncc(CO)c(CO)c1O,0
Cc1ncc(COP(=O)(O)O)c(C=O)c1O,0
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,1
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,1
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,1
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,1
Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,1
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0
Clc1ccc(C(Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1,0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,1
Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,1
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,1
Clc1cccc(Cl)c1NC1=NCCN1,1
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1
Clc1ccccc1CN1CCc2sccc2C1,1
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0
Cn1c(=O)c2nc[nH]c2n(C)c1=O,0
Cn1cc[nH]c1=S,1
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,1
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,1
FC(F)(F)C(Cl)Br,1
FC(F)OC(Cl)C(F)(F)F,1
FC(F)OC(F)(F)C(F)Cl,1
FC(F)OC(F)C(F)(F)F,1
FCOC(C(F)(F)F)C(F)(F)F,1
Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,1
Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,1
N#CCCN1C(=O)C(O)N=C(c2ccccc2F)c2cc(Cl)ccc21,0
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1
N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2,1
N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,1
N=C(N)N1CCc2ccccc2C1,0
N=C(N)NCCC[C@H](N)C(=O)O,0
NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N,0
NC(=O)N1c2ccccc2C=Cc2ccccc21,1
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,1
NC(=O)NC(=O)Cc1ccccc1,1
NC(=O)NO,1
NC(=O)OCC(COC(N)=O)c1ccccc1,1
NC(=O)c1cccnc1,1
NC(=O)c1cn(Cc2c(F)cccc2F)nn1,1
NC(=O)c1cnccn1,1
NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,1
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,1
NC(N)=NC(N)=NCCc1ccccc1,0
NC(N)=NCCN1CCCCCCC1,0
NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,1
NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,1
NC(N)=O,0
NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,1
NCC(=O)O,0
NCC(CC(=O)O)c1ccc(Cl)cc1,1
NCC(O)c1ccc(O)c(O)c1,0
NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)C(O)C3N)C2O)C(N)C(O)C1O,0
NCCC(O)(P(=O)(O)O)P(=O)(O)O,0
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,0
NCCCC(=O)O,0
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,0
NCCCCCC(=O)O,0
NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,1
NCCCNCCCCNCCCN,0
NCCc1ccc(O)c(O)c1,0
NCCc1ccn[nH]1,0
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,1
NCc1ccc(S(N)(=O)=O)cc1,0
NNC(=O)c1ccncc1,1
NNCCc1ccccc1,0
NS(=O)(=O)Cc1noc2ccccc12,1
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,1
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,1
NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,0
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,1
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,1
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,1
NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,1
NS(=O)(=O)c1cc2c(cc1Cl)NC(CSCc1ccccc1)=NS2(=O)=O,1
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1
NS(=O)(=O)c1ccc(N2CCCCS2(=O)=O)cc1,1
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CC[C@H]12)c1ccccc1,0
N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,0
N[C@H]1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,1
Nc1[nH]c(=O)ncc1F,1
Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,1
Nc1cc(-c2ccncc2)c[nH]c1=O,1
Nc1ccc(C(=O)O)c(O)c1,1
Nc1ccc(C(=O)O)cc1,0
Nc1ccc(N=Nc2ccccc2)c(N)n1,0
Nc1ccc(O)c(C(=O)O)c1,1
Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,1
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,1
Nc1ccc(S(N)(=O)=O)cc1,1
Nc1ccc2cc3ccc(N)cc3nc2c1,0
Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,1
Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,1
Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1,0
Nc1ccncc1,1
Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,0
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,1
Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1,1
Nc1nc2ccc(OC(F)(F)F)cc2s1,1
Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,1
